Release/default.net Release/default.train
Release/default.net Release/default.train
Spurious Pat  51:> min:    2.0  mean:  107.36  most:  330.0 -- Stdev  74.453 Rel:  0.693 Ratio:  0.026 Guess -0.110  Freq:    2  CycAvg:   4.000 - NearP   3 HamDist:  16
 0.980458 0.967 0.990 0.983 0.982  54  45 <0.972708> 0.982515 0.007750 BasinSize: 0.97271
Spurious Pat  52:> min:    2.0  mean:   87.20  most:  278.0 -- Stdev  57.172 Rel:  0.656 Ratio:  0.061 Guess -0.083  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  15
 0.975417 0.750 0.988 0.978 0.977  53  46 <0.967575> 0.977326 0.007842 BasinSize: 0.96758
Spurious Pat  53:> min:    2.0  mean:   85.04  most:  242.0 -- Stdev  60.698 Rel:  0.714 Ratio:  0.032 Guess -0.125  Freq:    1  CycAvg:   4.000 - NearP   6 HamDist:  26
 0.971034 0.954 0.986 0.974 0.973  54  45 <0.963863> 0.973577 0.007170 BasinSize: 0.96386
Spurious Pat  54:> min:    2.0  mean:  104.48  most:  274.0 -- Stdev  76.171 Rel:  0.729 Ratio:  0.015 Guess -0.135  Freq:    3  CycAvg:   5.000 - NearP   3 HamDist:  22
 0.989989 0.973 0.990 0.990 0.989  49  50 <0.979455> 0.989352 0.010534 BasinSize: 0.97946
Spurious Pat  55:> min:    2.0  mean:  102.16  most:  250.0 -- Stdev  65.727 Rel:  0.643 Ratio:  0.051 Guess -0.073  Freq:    1  CycAvg:   2.000 - NearP  13 HamDist:  10
 0.985708 0.912 0.990 0.985 0.985  48  51 <0.975039> 0.984897 0.010669 BasinSize: 0.97504
Spurious Pat  56:> min:    2.0  mean:   85.68  most:  262.0 -- Stdev  59.814 Rel:  0.698 Ratio:  0.030 Guess -0.114  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  20
 0.989968 0.983 0.990 0.990 0.990  49  50 <0.980097> 0.990000 0.009870 BasinSize: 0.98010
Spurious Pat  57:> min:    2.0  mean:   88.16  most:  202.0 -- Stdev  55.439 Rel:  0.629 Ratio:  0.075 Guess -0.062  Freq:    2  CycAvg:   3.500 - NearP   6 HamDist:  17
 0.925785 0.822 0.961 0.925 0.924  44  55 <0.914734> 0.924032 0.011050 BasinSize: 0.91473
Spurious Pat  58:> min:    2.0  mean:   85.60  most:  282.0 -- Stdev  62.612 Rel:  0.731 Ratio:  0.044 Guess -0.137  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  19
 0.981408 0.940 0.988 0.982 0.981  49  50 <0.971611> 0.981429 0.009796 BasinSize: 0.97161
Spurious Pat  59:> min:    2.0  mean:   88.64  most:  266.0 -- Stdev  55.002 Rel:  0.621 Ratio:  0.081 Guess -0.055  Freq:    1  CycAvg:   4.000 - NearP   8 HamDist:  19
 0.959791 0.824 0.985 0.964 0.962  62  37 <0.953820> 0.963236 0.005971 BasinSize: 0.95382
Spurious Pat  60:> min:    2.0  mean:   82.96  most:  234.0 -- Stdev  56.334 Rel:  0.679 Ratio:  0.046 Guess -0.100  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  26
 0.988664 0.954 0.990 0.989 0.988  48  51 <0.978368> 0.988262 0.010296 BasinSize: 0.97837
Spurious Pat  61:> min:    2.0  mean:   94.80  most:  274.0 -- Stdev  61.399 Rel:  0.648 Ratio:  0.058 Guess -0.077  Freq:    2  CycAvg:   3.500 - NearP  12 HamDist:  21
 0.916813 0.750 0.970 0.918 0.917  50  49 <0.908006> 0.917174 0.008806 BasinSize: 0.90801
Spurious Pat  62:> min:    2.0  mean:  111.44  most:  298.0 -- Stdev  68.575 Rel:  0.615 Ratio:  0.036 Guess -0.051  Freq:    3  CycAvg:   3.333 - NearP   5 HamDist:  18
 0.990137 0.974 0.990 0.990 0.990  49  50 <0.980049> 0.989951 0.010088 BasinSize: 0.98005
Spurious Pat  63:> min:    2.0  mean:  110.16  most:  314.0 -- Stdev  71.457 Rel:  0.649 Ratio:  0.035 Guess -0.077  Freq:    1  CycAvg:   6.000 - NearP   3 HamDist:  17
 0.989588 0.954 0.990 0.990 0.989  48  51 <0.979502> 0.989405 0.010086 BasinSize: 0.97950
Spurious Pat  64:> min:    2.0  mean:  108.80  most:  338.0 -- Stdev  71.605 Rel:  0.658 Ratio:  0.046 Guess -0.085  Freq:    3  CycAvg:   3.333 - NearP   3 HamDist:  18
 0.980031 0.822 0.988 0.982 0.981  55  44 <0.971943> 0.981723 0.008088 BasinSize: 0.97194
Spurious Pat  65:> min:    2.0  mean:   94.64  most:  262.0 -- Stdev  63.109 Rel:  0.667 Ratio:  0.041 Guess -0.091  Freq:    1  CycAvg:   4.000 - NearP  12 HamDist:  21
 0.988941 0.799 0.990 0.990 0.989  51  48 <0.979599> 0.989487 0.009341 BasinSize: 0.97960
Spurious Pat  66:> min:    2.0  mean:   88.64  most:  190.0 -- Stdev  45.281 Rel:  0.511 Ratio:  0.103 Guess  0.042  Freq:    2  CycAvg:   3.500 - NearP  11 HamDist:   6
 0.961122 0.834 0.982 0.960 0.959  46  53 <0.950034> 0.959654 0.011087 BasinSize: 0.95003
Spurious Pat  67:> min:    2.0  mean:   90.08  most:  230.0 -- Stdev  51.662 Rel:  0.574 Ratio:  0.099 Guess -0.016  Freq:    2  CycAvg:   3.500 - NearP   8 HamDist:   9
 0.975470 0.916 0.986 0.975 0.974  45  54 <0.964821> 0.974641 0.010648 BasinSize: 0.96482
Spurious Pat  68:> min:    2.0  mean:  103.92  most:  270.0 -- Stdev  73.904 Rel:  0.711 Ratio:  0.041 Guess -0.123  Freq:    1  CycAvg:   4.000 - NearP  13 HamDist:  20
 0.984063 0.960 0.990 0.984 0.984  48  51 <0.974116> 0.983967 0.009947 BasinSize: 0.97412
Spurious Pat  69:> min:    2.0  mean:  103.04  most:  254.0 -- Stdev  65.768 Rel:  0.638 Ratio:  0.043 Guess -0.069  Freq:    2  CycAvg:   4.000 - NearP  13 HamDist:  15
 0.979711 0.966 0.990 0.981 0.980  52  47 <0.970885> 0.980680 0.008826 BasinSize: 0.97089
Spurious Pat  70:> min:    2.0  mean:  103.52  most:  262.0 -- Stdev  70.162 Rel:  0.678 Ratio:  0.042 Guess -0.099  Freq:    1  CycAvg:   4.000 - NearP  13 HamDist:  19
 0.989894 0.933 0.990 0.990 0.989  49  50 <0.979614> 0.989511 0.010281 BasinSize: 0.97961
Spurious Pat  71:> min:    2.0  mean:   88.08  most:  262.0 -- Stdev  62.986 Rel:  0.715 Ratio:  0.050 Guess -0.126  Freq:    1  CycAvg:   2.000 - NearP   7 HamDist:  23
 0.967403 0.954 0.985 0.969 0.968  52  47 <0.958702> 0.968374 0.008701 BasinSize: 0.95870
Spurious Pat  72:> min:    2.0  mean:  108.56  most:  354.0 -- Stdev  72.862 Rel:  0.671 Ratio:  0.037 Guess -0.094  Freq:    2  CycAvg:   3.500 - NearP   3 HamDist:  21
 0.989650 0.954 0.990 0.988 0.987  42  57 <0.977400> 0.987320 0.012251 BasinSize: 0.97740
Spurious Pat  73:> min:    2.0  mean:   88.16  most:  218.0 -- Stdev  55.046 Rel:  0.624 Ratio:  0.039 Guess -0.058  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  13
 0.988261 0.960 0.990 0.989 0.989  51  48 <0.979011> 0.988892 0.009250 BasinSize: 0.97901
Spurious Pat  74:> min:    2.0  mean:   92.88  most:  262.0 -- Stdev  54.446 Rel:  0.586 Ratio:  0.056 Guess -0.027  Freq:    2  CycAvg:   7.500 - NearP  12 HamDist:  13
 0.978435 0.868 0.989 0.979 0.978  51  48 <0.968724> 0.978500 0.009711 BasinSize: 0.96872
Spurious Pat  75:> min:    2.0  mean:  111.28  most:  290.0 -- Stdev  68.512 Rel:  0.616 Ratio:  0.056 Guess -0.051  Freq:    2  CycAvg:   5.000 - NearP   5 HamDist:  18
 0.970053 0.933 0.989 0.973 0.972  55  44 <0.962517> 0.972199 0.007536 BasinSize: 0.96252
Spurious Pat  76:> min:    2.0  mean:  102.72  most:  262.0 -- Stdev  67.666 Rel:  0.659 Ratio:  0.036 Guess -0.085  Freq:    1  CycAvg:   4.000 - NearP  13 HamDist:  11
 0.989889 0.958 0.990 0.990 0.989  47  52 <0.979423> 0.989332 0.010466 BasinSize: 0.97942
Spurious Pat  77:> min:    2.0  mean:   88.08  most:  206.0 -- Stdev  55.744 Rel:  0.633 Ratio:  0.041 Guess -0.065  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  12
 0.989978 0.974 0.990 0.990 0.989  48  51 <0.979829> 0.989734 0.010149 BasinSize: 0.97983
Spurious Pat  78:> min:    2.0  mean:   86.96  most:  234.0 -- Stdev  54.787 Rel:  0.630 Ratio:  0.035 Guess -0.063  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  12
 0.981505 0.960 0.988 0.981 0.980  47  52 <0.970548> 0.980364 0.010958 BasinSize: 0.97055
Spurious Pat  79:> min:    2.0  mean:   86.64  most:  246.0 -- Stdev  59.083 Rel:  0.682 Ratio:  0.042 Guess -0.102  Freq:    2  CycAvg:   4.500 - NearP   8 HamDist:  22
 0.978979 0.803 0.986 0.979 0.978  50  49 <0.968520> 0.978300 0.010459 BasinSize: 0.96852
Spurious Pat  80:> min:    2.0  mean:   91.12  most:  194.0 -- Stdev  51.121 Rel:  0.561 Ratio:  0.050 Guess -0.005  Freq:    2  CycAvg:   2.500 - NearP   2 HamDist:   8
 0.985110 0.962 0.990 0.988 0.987  53  46 <0.977367> 0.987220 0.007743 BasinSize: 0.97737
Spurious Pat  81:> min:    6.0  mean:   84.00  most:  246.0 -- Stdev  53.528 Rel:  0.637 Ratio:  0.108 Guess -0.068  Freq:    1  CycAvg:   2.000 - NearP   8 HamDist:  29
 0.890402 0.804 0.919 0.890 0.890  48  51 <0.881283> 0.890193 0.009119 BasinSize: 0.88128
Spurious Pat  82:> min:    2.0  mean:  106.16  most:  298.0 -- Stdev  76.376 Rel:  0.719 Ratio:  0.024 Guess -0.129  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:  15
 0.981067 0.959 0.990 0.983 0.982  54  45 <0.972865> 0.982638 0.008201 BasinSize: 0.97287
Spurious Pat  83:> min:    6.0  mean:   90.24  most:  214.0 -- Stdev  48.989 Rel:  0.543 Ratio:  0.082 Guess  0.012  Freq:    3  CycAvg:   3.667 - NearP   8 HamDist:   7
 0.965529 0.890 0.983 0.964 0.963  44  55 <0.953994> 0.963671 0.011535 BasinSize: 0.95399
Spurious Pat  84:> min:    2.0  mean:   88.64  most:  286.0 -- Stdev  55.998 Rel:  0.632 Ratio:  0.085 Guess -0.064  Freq:    1  CycAvg:   2.000 - NearP   8 HamDist:  21
 0.864264 0.774 0.923 0.863 0.862  45  54 <0.853770> 0.862416 0.010494 BasinSize: 0.85377
Spurious Pat  85:> min:    2.0  mean:  109.20  most:  270.0 -- Stdev  69.684 Rel:  0.638 Ratio:  0.036 Guess -0.069  Freq:    2  CycAvg:   3.000 - NearP   3 HamDist:  11
 0.989372 0.933 0.990 0.990 0.989  48  51 <0.979475> 0.989380 0.009897 BasinSize: 0.97947
Spurious Pat  86:> min:    2.0  mean:   78.96  most:  234.0 -- Stdev  57.222 Rel:  0.725 Ratio:  0.049 Guess -0.132  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  26
 0.971650 0.912 0.981 0.971 0.970  48  51 <0.960994> 0.970709 0.010656 BasinSize: 0.96099
Spurious Pat  87:> min:    2.0  mean:   81.44  most:  278.0 -- Stdev  58.683 Rel:  0.721 Ratio:  0.028 Guess -0.129  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  25
 0.986956 0.774 0.990 0.988 0.988  52  47 <0.978178> 0.988044 0.008778 BasinSize: 0.97818
Spurious Pat  88:> min:    2.0  mean:   88.96  most:  218.0 -- Stdev  57.469 Rel:  0.646 Ratio:  0.049 Guess -0.075  Freq:    2  CycAvg:   5.000 - NearP   6 HamDist:  21
 0.977720 0.915 0.986 0.979 0.979  52  47 <0.969083> 0.978858 0.008637 BasinSize: 0.96908
Spurious Pat  89:> min:    2.0  mean:   75.20  most:  210.0 -- Stdev  52.455 Rel:  0.698 Ratio:  0.061 Guess -0.113  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  20
 0.959934 0.890 0.988 0.957 0.957  44  55 <0.947599> 0.957184 0.012335 BasinSize: 0.94760
Spurious Pat  90:> min:    2.0  mean:   92.88  most:  258.0 -- Stdev  56.686 Rel:  0.610 Ratio:  0.043 Guess -0.047  Freq:    1  CycAvg:   4.000 - NearP  12 HamDist:  15
 0.982008 0.943 0.990 0.984 0.983  53  46 <0.973474> 0.983291 0.008534 BasinSize: 0.97347
Spurious Pat  91:> min:    2.0  mean:   94.16  most:  254.0 -- Stdev  61.220 Rel:  0.650 Ratio:  0.035 Guess -0.078  Freq:    1  CycAvg:   3.000 - NearP  12 HamDist:  17
 0.980335 0.942 0.988 0.978 0.978  45  54 <0.968273> 0.978072 0.012062 BasinSize: 0.96827
Spurious Pat  92:> min:    2.0  mean:   85.84  most:  270.0 -- Stdev  58.675 Rel:  0.684 Ratio:  0.027 Guess -0.103  Freq:    1  CycAvg:   2.000 - NearP   8 HamDist:  22
 0.990109 0.822 0.990 0.990 0.989  47  52 <0.979500> 0.989408 0.010608 BasinSize: 0.97950
Spurious Pat  93:> min:    2.0  mean:  103.76  most:  262.0 -- Stdev  73.117 Rel:  0.705 Ratio:  0.029 Guess -0.118  Freq:    1  CycAvg:   5.000 - NearP   3 HamDist:  19
 0.974240 0.958 0.988 0.972 0.972  45  54 <0.962454> 0.972194 0.011786 BasinSize: 0.96245
Spurious Pat  94:> min:    6.0  mean:   89.68  most:  254.0 -- Stdev  55.556 Rel:  0.619 Ratio:  0.074 Guess -0.054  Freq:    1  CycAvg:   6.000 - NearP  11 HamDist:  23
 0.928298 0.868 0.950 0.932 0.931  59  40 <0.921896> 0.931135 0.006401 BasinSize: 0.92190
Spurious Pat  95:> min:    2.0  mean:   88.40  most:  286.0 -- Stdev  63.836 Rel:  0.722 Ratio:  0.039 Guess -0.130  Freq:    1  CycAvg:   3.000 - NearP  13 HamDist:  24
 0.970565 0.933 0.990 0.970 0.969  46  53 <0.959987> 0.969711 0.010578 BasinSize: 0.95999
Spurious Pat  96:> min:    2.0  mean:   86.72  most:  282.0 -- Stdev  57.737 Rel:  0.666 Ratio:  0.048 Guess -0.090  Freq:    1  CycAvg:   4.000 - NearP   1 HamDist:  21
 0.969750 0.915 0.983 0.971 0.970  52  47 <0.961010> 0.970703 0.008740 BasinSize: 0.96101
Spurious Pat  97:> min:    2.0  mean:   84.00  most:  242.0 -- Stdev  58.070 Rel:  0.691 Ratio:  0.048 Guess -0.109  Freq:    1  CycAvg:   3.000 - NearP  13 HamDist:  21
 0.985337 0.938 0.990 0.985 0.984  48  51 <0.974582> 0.984435 0.010755 BasinSize: 0.97458
Spurious Pat  98:> min:    2.0  mean:   87.76  most:  222.0 -- Stdev  58.978 Rel:  0.672 Ratio:  0.041 Guess -0.095  Freq:    1  CycAvg:   6.000 - NearP   2 HamDist:  16
 0.981097 0.750 0.990 0.982 0.981  50  49 <0.971729> 0.981542 0.009367 BasinSize: 0.97173
Spurious Pat  99:> min:   10.0  mean:   88.32  most:  242.0 -- Stdev  56.922 Rel:  0.644 Ratio:  0.066 Guess -0.074  Freq:    2  CycAvg:   2.500 - NearP   8 HamDist:  13
 0.971430 0.822 0.981 0.969 0.969  44  55 <0.959431> 0.969141 0.011998 BasinSize: 0.95943
Spurious Pat 100:> min:    2.0  mean:  102.56  most:  258.0 -- Stdev  64.167 Rel:  0.626 Ratio:  0.039 Guess -0.059  Freq:    1  CycAvg:   4.000 - NearP  13 HamDist:   9
 0.980619 0.953 0.988 0.983 0.982  53  46 <0.972540> 0.982346 0.008079 BasinSize: 0.97254
Spurious Pat 101:> min:    2.0  mean:   88.48  most:  254.0 -- Stdev  59.547 Rel:  0.673 Ratio:  0.058 Guess -0.096  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  23
 0.878851 0.785 0.880 0.877 0.877  47  52 <0.868247> 0.877031 0.010605 BasinSize: 0.86825
Spurious Pat 102:> min:    2.0  mean:   81.60  most:  210.0 -- Stdev  57.229 Rel:  0.701 Ratio:  0.034 Guess -0.116  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  23
 0.984864 0.961 0.989 0.983 0.982  42  57 <0.972356> 0.982253 0.012508 BasinSize: 0.97236
Spurious Pat 103:> min:    2.0  mean:   85.44  most:  234.0 -- Stdev  52.355 Rel:  0.613 Ratio:  0.062 Guess -0.049  Freq:    1  CycAvg:   5.000 - NearP   4 HamDist:  22
 0.960280 0.925 0.974 0.963 0.962  56  43 <0.952679> 0.962246 0.007601 BasinSize: 0.95268
Spurious Pat 104:> min:    2.0  mean:   88.48  most:  270.0 -- Stdev  58.440 Rel:  0.660 Ratio:  0.049 Guess -0.086  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  19
 0.973614 0.893 0.979 0.973 0.971  43  56 <0.962232> 0.972031 0.011382 BasinSize: 0.96223
Spurious Pat 105:> min:    2.0  mean:   85.36  most:  230.0 -- Stdev  52.662 Rel:  0.617 Ratio:  0.045 Guess -0.052  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  22
 0.984875 0.964 0.989 0.982 0.982  41  58 <0.972226> 0.982067 0.012649 BasinSize: 0.97223
Spurious Pat 106:> min:    2.0  mean:   85.44  most:  238.0 -- Stdev  58.870 Rel:  0.689 Ratio:  0.036 Guess -0.107  Freq:    1  CycAvg:   6.000 - NearP  13 HamDist:  27
 0.990115 0.973 0.990 0.988 0.988  42  57 <0.978156> 0.988092 0.011959 BasinSize: 0.97816
Spurious Pat 107:> min:    2.0  mean:   88.16  most:  294.0 -- Stdev  58.508 Rel:  0.664 Ratio:  0.068 Guess -0.089  Freq:    1  CycAvg:   6.000 - NearP   6 HamDist:  21
 0.957142 0.822 0.978 0.960 0.959  57  42 <0.949748> 0.959291 0.007394 BasinSize: 0.94975
Spurious Pat 108:> min:    2.0  mean:   86.80  most:  254.0 -- Stdev  59.278 Rel:  0.683 Ratio:  0.048 Guess -0.103  Freq:    1  CycAvg:   4.000 - NearP   1 HamDist:  16
 0.970611 0.957 0.988 0.971 0.971  50  49 <0.961316> 0.971023 0.009295 BasinSize: 0.96132

          Freq:  Mean:   Ratio:  Basin:
Spurious   249  114.320  0.1084  0.6087 maximums independant
Learnt       0   92.480  0.1818  0.8568 minimums independant
     MisClassified 
     Pats , Stb , Fnd , Spr :  -Rt  , 1.0 Rt (s,p) , -StdVar , 0.3 StdVar LeastSt: DisAgr , Mean ,  Num | %Learn  %Cycling 
num:   14    10     9   109 :     0  (    0     1)       0   (    0     8)    12 :  0.059     56    109 |  10.7   0.0 
             Ratio          StdVar          Least Stable    Mean 
vals :    14 (0.182 > 0.108) (0.421 < 0.504) (    2 >    10) (   92 >   114) 
Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.717766 0.699 0.750 0.717 0.716  48  51 <0.709474> 0.716648 0.008292
 0.713849 0.681 0.748 0.714 0.712  45  54 <0.705843> 0.713049 0.008007
 0.702598 0.680 0.726 0.702 0.701  47  52 <0.694369> 0.701395 0.008228
 0.686756 0.675 0.725 0.689 0.689  56  43 <0.682032> 0.688896 0.004724
 0.710118 0.672 0.742 0.712 0.712  53  46 <0.704684> 0.711784 0.005435
 0.706617 0.677 0.760 0.706 0.705  48  51 <0.698329> 0.705394 0.008288
 0.966199 0.933 0.990 0.966 0.965  47  52 <0.955861> 0.965533 0.010338
 0.971518 0.845 0.987 0.974 0.973  57  42 <0.963940> 0.973606 0.007578
 0.712386 0.648 0.750 0.716 0.715  55  44 <0.708362> 0.715499 0.004025
 0.703728 0.681 0.726 0.702 0.701  43  56 <0.694365> 0.701400 0.009363
 0.930366 0.750 0.987 0.928 0.927  41  58 <0.918071> 0.927389 0.012295
 0.936808 0.907 0.952 0.935 0.934  41  58 <0.924765> 0.934169 0.012043
 0.721149 0.684 0.751 0.721 0.721  50  49 <0.713749> 0.720956 0.007400
 0.712698 0.683 0.778 0.709 0.709  43  56 <0.702145> 0.709253 0.010553
 0.725861 0.708 0.774 0.729 0.728  58  41 <0.721610> 0.728839 0.004251
 0.729506 0.702 0.799 0.731 0.730  49  50 <0.722927> 0.730233 0.006578
 0.736847 0.719 0.785 0.734 0.734  44  55 <0.726544> 0.733902 0.010303
 0.741574 0.729 0.814 0.740 0.739  43  56 <0.732222> 0.739669 0.009352
 0.694815 0.666 0.750 0.696 0.695  49  50 <0.688260> 0.695216 0.006555
 0.705173 0.677 0.724 0.705 0.705  52  47 <0.697929> 0.704956 0.007244
 0.838354 0.779 0.889 0.838 0.837  49  50 <0.829140> 0.837518 0.009214
 0.851902 0.799 0.884 0.851 0.850  47  52 <0.841973> 0.850491 0.009929
 0.686461 0.672 0.845 0.685 0.685  45  54 <0.677964> 0.684840 0.008497
 0.989397 0.799 0.990 0.990 0.989  50  49 <0.979631> 0.989523 0.009766
 0.989746 0.930 0.990 0.990 0.989  49  50 <0.979599> 0.989496 0.010147
 0.979253 0.774 0.989 0.980 0.979  49  50 <0.969686> 0.979483 0.009567
 0.942314 0.845 0.989 0.942 0.941  45  54 <0.931625> 0.941081 0.010689
 0.956181 0.799 0.964 0.958 0.957  54  45 <0.948170> 0.957711 0.008011
 0.908971 0.774 0.962 0.911 0.911  55  44 <0.901919> 0.911011 0.007052
 0.778457 0.777 0.852 0.780 0.779  52  47 <0.771630> 0.779411 0.006826
 0.976838 0.937 0.987 0.974 0.974  42  57 <0.964241> 0.974004 0.012596
 0.957152 0.774 0.989 0.957 0.956  48  51 <0.946842> 0.956414 0.010310
 0.989318 0.954 0.990 0.990 0.989  50  49 <0.979688> 0.989582 0.009630
 0.900865 0.799 0.941 0.901 0.900  50  49 <0.891650> 0.900653 0.009215
 0.950852 0.822 0.969 0.951 0.950  48  51 <0.941225> 0.950742 0.009627
 0.948994 0.774 0.969 0.950 0.949  52  47 <0.940227> 0.949705 0.008767
 0.989548 0.960 0.990 0.990 0.989  49  50 <0.979572> 0.989469 0.009977
 0.989975 0.774 0.990 0.989 0.989  46  53 <0.979168> 0.989080 0.010807
 0.979923 0.946 0.989 0.983 0.982  55  44 <0.972742> 0.982547 0.007181
 0.980665 0.822 0.988 0.981 0.980  49  50 <0.970711> 0.980519 0.009954
 0.980336 0.954 0.990 0.977 0.977  39  60 <0.966918> 0.976672 0.013418
 0.980000 0.750 0.988 0.980 0.979  46  53 <0.969383> 0.979198 0.010617
 0.815138 0.750 0.874 0.812 0.811  38  61 <0.802929> 0.811164 0.012208
 0.890915 0.830 0.926 0.891 0.890  48  51 <0.881411> 0.890323 0.009504
 0.949139 0.774 0.967 0.951 0.950  57  42 <0.941329> 0.950773 0.007810
 0.912419 0.868 0.972 0.911 0.910  44  55 <0.901618> 0.910796 0.010801
 0.983769 0.955 0.989 0.983 0.983  48  51 <0.972936> 0.982771 0.010833
 0.980077 0.942 0.986 0.980 0.979  45  54 <0.969583> 0.979440 0.010494
 0.979351 0.933 0.988 0.979 0.978  48  51 <0.968774> 0.978568 0.010577
 0.975097 0.947 0.987 0.975 0.974  49  50 <0.964520> 0.974267 0.010577
 0.984710 0.750 0.990 0.986 0.985  52  47 <0.975745> 0.985582 0.008965
 0.946032 0.774 0.983 0.947 0.946  48  51 <0.936702> 0.946174 0.009330
 0.859219 0.841 0.908 0.857 0.857  45  54 <0.848364> 0.856950 0.010855
 0.979488 0.911 0.989 0.978 0.977  42  57 <0.967429> 0.977248 0.012060
 0.870790 0.798 0.926 0.868 0.868  44  55 <0.859343> 0.868039 0.011447
 0.988936 0.750 0.990 0.989 0.989  49  50 <0.979209> 0.989102 0.009728
 0.988427 0.750 0.990 0.989 0.989  52  47 <0.979325> 0.989205 0.009102
 0.979592 0.958 0.989 0.980 0.979  49  50 <0.969936> 0.979737 0.009656
 0.957064 0.889 0.984 0.956 0.955  46  53 <0.946064> 0.955638 0.011000
 0.979095 0.933 0.989 0.982 0.982  54  45 <0.972133> 0.981929 0.006962
 0.905343 0.822 0.930 0.904 0.903  48  51 <0.894659> 0.903708 0.010684
 0.920656 0.775 0.949 0.923 0.922  54  45 <0.913229> 0.922431 0.007427
 0.990124 0.977 0.990 0.990 0.990  49  50 <0.980049> 0.989951 0.010075
 0.990157 0.774 0.990 0.990 0.989  49  50 <0.979715> 0.989614 0.010442
 0.979927 0.954 0.988 0.979 0.979  47  52 <0.969325> 0.979130 0.010602
 0.980054 0.774 0.987 0.980 0.980  50  49 <0.970195> 0.979992 0.009859
 0.975571 0.890 0.988 0.976 0.975  51  48 <0.965674> 0.975415 0.009897
 0.977147 0.913 0.987 0.978 0.976  46  53 <0.967077> 0.976898 0.010071
 0.978668 0.822 0.988 0.979 0.979  49  50 <0.969084> 0.978875 0.009584
 0.762118 0.759 0.813 0.762 0.761  49  50 <0.754109> 0.761730 0.008009
 0.981438 0.799 0.990 0.980 0.980  46  53 <0.970191> 0.980009 0.011247
 0.980109 0.957 0.990 0.978 0.977  43  56 <0.967755> 0.977553 0.012355
 0.964023 0.911 0.987 0.968 0.968  62  37 <0.958404> 0.968030 0.005619
 0.961200 0.774 0.980 0.960 0.960  46  53 <0.950406> 0.960024 0.010793
 0.978632 0.933 0.990 0.979 0.978  50  49 <0.968830> 0.978612 0.009803
 0.975951 0.845 0.986 0.975 0.974  45  54 <0.964697> 0.974466 0.011254
 0.959485 0.822 0.978 0.959 0.959  48  51 <0.949252> 0.958849 0.010234
 0.970464 0.774 0.982 0.971 0.970  52  47 <0.961149> 0.970837 0.009315
 0.976040 0.823 0.989 0.980 0.979  60  39 <0.969444> 0.979120 0.006596
 0.969712 0.799 0.981 0.973 0.972  57  42 <0.962950> 0.972618 0.006762
 0.990114 0.959 0.990 0.990 0.989  48  51 <0.979566> 0.989468 0.010548
 0.971773 0.931 0.982 0.972 0.972  50  49 <0.962229> 0.971945 0.009544
 0.978883 0.950 0.988 0.977 0.977  44  55 <0.967304> 0.977097 0.011579
